id,bus_id,stop_id,arrival,bustag
1,2,1,7:00 AM,1
2,2,2,7:01 AM,1
3,2,3,7:05 AM,1
4,2,4,7:06 AM,1
5,2,5,7:06 AM,1
6,2,6,7:07 AM,1
7,2,7,7:07 AM,1
8,2,8,7:08 AM,1
9,2,9,7:09 AM,1
10,2,10,7:10 AM,1
11,2,11,7:10 AM,1
12,2,12,7:11 AM,1
13,2,13,7:11 AM,1
14,2,14,7:12 AM,1
15,2,15,7:13 AM,1
16,2,16,7:14 AM,1
17,2,17,7:15 AM,1
18,2,18,7:15 AM,1
19,2,19,7:16 AM,1
20,2,20,7:17 AM,1
21,2,21,7:20 AM,1
22,2,1,7:30 AM,2
23,2,2,7:31 AM,2
24,2,3,7:35 AM,2
25,2,4,7:36 AM,2
26,2,5,7:36 AM,2
27,2,6,7:37 AM,2
28,2,7,7:37 AM,2
29,2,8,7:38 AM,2
30,2,9,7:39 AM,2
31,2,10,7:40 AM,2
32,2,11,7:40 AM,2
33,2,12,7:41 AM,2
34,2,13,7:41 AM,2
35,2,14,7:42 AM,2
36,2,15,7:43 AM,2
37,2,16,7:44 AM,2
38,2,17,7:45 AM,2
39,2,18,7:45 AM,2
40,2,19,7:46 AM,2
41,2,20,7:47 AM,2
42,2,21,7:50 AM,2
43,2,1,8:00 AM,3
44,2,2,8:01 AM,3
45,2,3,8:05 AM,3
46,2,4,8:06 AM,3
47,2,5,8:06 AM,3
48,2,6,8:07 AM,3
49,2,7,8:07 AM,3
50,2,8,8:08 AM,3
51,2,9,8:09 AM,3
52,2,10,8:10 AM,3
53,2,11,8:10 AM,3
54,2,12,8:11 AM,3
55,2,13,8:11 AM,3
56,2,14,8:12 AM,3
57,2,15,8:13 AM,3
58,2,16,8:14 AM,3
59,2,17,8:15 AM,3
60,2,18,8:15 AM,3
61,2,19,8:16 AM,3
62,2,20,8:17 AM,3
63,2,21,8:20 AM,3
64,2,1,8:30 AM,4
65,2,2,8:31 AM,4
66,2,3,8:35 AM,4
67,2,4,8:36 AM,4
68,2,5,8:36 AM,4
69,2,6,8:37 AM,4
70,2,7,8:37 AM,4
71,2,8,8:38 AM,4
72,2,9,8:39 AM,4
73,2,10,8:40 AM,4
74,2,11,8:40 AM,4
75,2,12,8:41 AM,4
76,2,13,8:41 AM,4
77,2,14,8:42 AM,4
78,2,15,8:43 AM,4
79,2,16,8:44 AM,4
80,2,17,8:45 AM,4
81,2,18,8:45 AM,4
82,2,19,8:46 AM,4
83,2,20,8:47 AM,4
84,2,21,8:50 AM,4
85,2,1,9:00 AM,5
86,2,2,9:01 AM,5
87,2,3,9:05 AM,5
88,2,4,9:06 AM,5
89,2,5,9:06 AM,5
90,2,6,9:07 AM,5
91,2,7,9:07 AM,5
92,2,8,9:08 AM,5
93,2,9,9:09 AM,5
94,2,10,9:10 AM,5
95,2,11,9:10 AM,5
96,2,12,9:11 AM,5
97,2,13,9:11 AM,5
98,2,14,9:12 AM,5
99,2,15,9:13 AM,5
100,2,16,9:14 AM,5
101,2,17,9:15 AM,5
102,2,18,9:15 AM,5
103,2,19,9:16 AM,5
104,2,20,9:17 AM,5
105,2,21,9:20 AM,5
106,2,1,9:30 AM,6
107,2,2,9:31 AM,6
108,2,3,9:35 AM,6
109,2,4,9:36 AM,6
110,2,5,9:36 AM,6
111,2,6,9:37 AM,6
112,2,7,9:37 AM,6
113,2,8,9:38 AM,6
114,2,9,9:39 AM,6
115,2,10,9:40 AM,6
116,2,11,9:40 AM,6
